# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
blas                      1.0                         mkl  
ca-certificates           2019.5.15                     1  
certifi                   2019.6.16                py36_1  
cffi                      1.12.3           py36h2e261b9_0  
cpuonly                   1.0                           0    pytorch
intel-openmp              2019.4                      243  
joblib                    0.13.2                   py36_0  
libedit                   3.1.20181209         hc058e9b_0  
libffi                    3.2.1                hd88cf55_4  
libgcc-ng                 9.1.0                hdf63c60_0  
libgfortran-ng            7.3.0                hdf63c60_0  
libstdcxx-ng              9.1.0                hdf63c60_0  
mkl                       2019.4                      243  
mkl-service               2.0.2            py36h7b6447c_0  
mkl_fft                   1.0.12           py36ha843d7b_0  
mkl_random                1.0.2            py36hd81dba3_0  
ncurses                   6.1                  he6710b0_1  
ninja                     1.9.0            py36hfd86e86_0  
numpy                     1.16.4           py36h7e9f1db_0  
numpy-base                1.16.4           py36hde5b4d6_0  
openssl                   1.0.2s               h7b6447c_0  
pandas                    0.25.0           py36he6710b0_0  
pip                       19.1.1                   py36_0  
pycparser                 2.19                     py36_0  
python                    3.6.0                         0  
python-dateutil           2.8.0                    py36_0  
pytorch                   0.4.1           py36_py35_py27__9.0.176_7.1.2_2    pytorch
pytz                      2019.1                     py_0  
readline                  6.2                           2  
scikit-learn              0.21.2           py36hd81dba3_0  
scipy                     1.3.0            py36h7c811a0_0  
setuptools                41.0.1                   py36_0  
six                       1.12.0                   py36_0  
sqlite                    3.13.0                        0  
tk                        8.5.18                        0  
tqdm                      4.32.1                     py_0  
wheel                     0.33.4                   py36_0  
xz                        5.2.4                h14c3975_4  
zlib                      1.2.11               h7b6447c_3  
